"Data Provider","The Paleobiology Database"
"Data Source","The Paleobiology Database"
"Data License","Creative Commons CC-BY"
"License URL","http://creativecommons.org/licenses/by/4.0/"
"Documentation URL","http://paleobiodb.org/data1.2/occs/list_doc.html"
"Data URL","http://paleobiodb.org/data1.2/occs/list.txt?datainfo&rowcount&base_name=canis&taxon_reso=species&limit=100"
"Access Time","Fri 2017-02-03 22:01:43 GMT"
"Title","PBDB Data Service"
"Parameters:"
"","base_name","canis"
"","idreso","species"
"","timerule","major"
"","taxon_status","all"
"","limit","100"
"Elapsed Time","0.0168"
"Records Found","473"
"Records Returned","100"
"Records:"
"occurrence_no","record_type","reid_no","flags","collection_no","identified_name","identified_rank","identified_no","difference","accepted_name","accepted_rank","accepted_no","early_interval","late_interval","max_ma","min_ma","reference_no"
"184924","occ","30185","","18126","Canis ferox","species","44840","","Canis ferox","species","44840","Late Hemphillian","","10.3","4.9","52058"
"186878","occ","","","18359","Canis cf. lepophagus","species","44856","","Canis lepophagus","species","44856","Late Hemphillian","","10.3","4.9","3510"
"188816","occ","","","18737","Canis n. sp. ferox","species","44840","","Canis ferox","species","44840","Late Hemphillian","","10.3","4.9","2596"
"188870","occ","","","18745","Canis cf. ferox","species","44840","","Canis ferox","species","44840","Hemphillian","","10.3","4.9","2596"
"192135","occ","30184","","19473","Canis ferox","species","44840","","Canis ferox","species","44840","Late Hemphillian","","10.3","4.9","52058"
"192926","occ","8376","","19617","Canis edwardii","species","44838","","Canis edwardii","species","44838","Blancan","Irvingtonian","4.9","0.3","2673"
"192927","occ","30222","","19617","Canis armbrusteri","species","44827","","Canis armbrusteri","species","44827","Blancan","Irvingtonian","4.9","0.3","52058"
"192928","occ","","","19617","Canis latrans ?","species","44854","","Canis latrans","species","44854","Blancan","Irvingtonian","4.9","0.3","1813"
"193271","occ","8462","","19656","Canis cf. latrans","species","44854","","Canis latrans","species","44854","Blancan","","4.9","1.8","6294"
"193272","occ","30218","","19656","Canis n. sp. thooides","species","301914","","Canis thooides","species","301914","Blancan","","4.9","1.8","52058"
"193288","occ","8467","","19657","Canis cf. latrans","species","44854","","Canis latrans","species","44854","Blancan","","4.9","1.8","6294"
"193323","occ","8475","","19658","Canis cf. latrans","species","44854","","Canis latrans","species","44854","Blancan","","4.9","1.8","6294"
"193373","occ","8495","","19668","Canis lepophagus","species","44856","","Canis lepophagus","species","44856","Blancan","","4.9","1.8","2673"
"193775","occ","","","19758","Canis cf. lepophagus","species","44856","","Canis lepophagus","species","44856","Blancan","","4.9","1.8","3567"
"193898","occ","","","19805","Canis lepophagus","species","44856","","Canis lepophagus","species","44856","Blancan","","4.9","1.8","1069"
"193901","occ","","","19807","Canis lepophagus","species","44856","","Canis lepophagus","species","44856","Blancan","","4.9","1.8","1069"
"193916","occ","","","19812","Canis lepophagus","species","44856","","Canis lepophagus","species","44856","Blancan","","4.9","1.8","1069"
"193936","occ","","","19815","Canis lepophagus","species","44856","","Canis lepophagus","species","44856","Blancan","","4.9","1.8","1069"
"193942","occ","","","19816","Canis lepophagus","species","44856","","Canis lepophagus","species","44856","Blancan","","4.9","1.8","1069"
"193957","occ","","","19819","Canis lepophagus","species","44856","","Canis lepophagus","species","44856","Blancan","","4.9","1.8","1069"
"193965","occ","","","19821","Canis lepophagus","species","44856","","Canis lepophagus","species","44856","Blancan","","4.9","1.8","1069"
"193985","occ","30190","","19832","Canis ferox","species","44840","","Canis ferox","species","44840","Blancan","","4.9","1.8","52058"
"193989","occ","30189","","19836","Canis ferox","species","44840","","Canis ferox","species","44840","Blancan","","4.9","1.8","52058"
"193992","occ","","","19839","Canis lepophagus","species","44856","","Canis lepophagus","species","44856","Blancan","","4.9","1.8","1069"
"194001","occ","","","19847","Canis lepophagus","species","44856","","Canis lepophagus","species","44856","Blancan","","4.9","1.8","1069"
"194012","occ","","","19854","Canis lepophagus","species","44856","","Canis lepophagus","species","44856","Blancan","","4.9","1.8","1069"
"194033","occ","30188","","19868","Canis ferox","species","44840","","Canis ferox","species","44840","Blancan","","4.9","1.8","52058"
"194047","occ","","","19879","Canis lepophagus","species","44856","","Canis lepophagus","species","44856","Blancan","","4.9","1.8","1069"
"194056","occ","","","19888","Canis lepophagus","species","44856","","Canis lepophagus","species","44856","Blancan","","4.9","1.8","1069"
"194070","occ","","","19895","Canis lepophagus","species","44856","","Canis lepophagus","species","44856","Blancan","","4.9","1.8","1069"
"194077","occ","30187","","19902","Canis ferox","species","44840","","Canis ferox","species","44840","Blancan","","4.9","1.8","52058"
"194090","occ","","","19903","Canis lepophagus","species","44856","","Canis lepophagus","species","44856","Blancan","","4.9","1.8","1069"
"194115","occ","30191","","19906","Canis ferox","species","44840","","Canis ferox","species","44840","Blancan","","4.9","1.8","52058"
"194251","occ","","","19927","Canis cf. latrans","species","44854","","Canis latrans","species","44854","Blancan","","4.9","1.8","24906"
"194285","occ","8765","","19929","Canis lepophagus","species","44856","","Canis lepophagus","species","44856","Blancan","","4.9","1.8","2673"
"194362","occ","","","19932","Canis lepophagus","species","44856","","Canis lepophagus","species","44856","Blancan","","4.9","1.8","1905"
"194379","occ","","","19934","Canis lepophagus","species","44856","","Canis lepophagus","species","44856","Blancan","","4.9","1.8","1894"
"194409","occ","30186","","19936","Canis ferox","species","44840","","Canis ferox","species","44840","Blancan","","4.9","1.8","52058"
"194480","occ","","","19940","Canis lepophagus","species","44856","","Canis lepophagus","species","44856","Blancan","","4.9","1.8","1070"
"194652","occ","","","19955","Canis cf. lepophagus","species","44856","","Canis lepophagus","species","44856","Blancan","","4.9","1.8","2673"
"194677","occ","30192","","19959","Canis ferox","species","44840","","Canis ferox","species","44840","Blancan","","4.9","1.8","52058"
"194686","occ","30193","","19960","Canis ferox","species","44840","","Canis ferox","species","44840","Blancan","","4.9","1.8","52058"
"194695","occ","","","19962","Canis cf. lepophagus","species","44856","","Canis lepophagus","species","44856","Blancan","","4.9","1.8","3512"
"194719","occ","","","19963","Canis lepophagus","species","44856","","Canis lepophagus","species","44856","Blancan","","4.9","1.8","2518"
"194765","occ","","","19965","Canis lepophagus","species","44856","","Canis lepophagus","species","44856","Blancan","","4.9","1.8","2886"
"194814","occ","","","19973","Canis cf. latrans","species","44854","","Canis latrans","species","44854","Blancan","","4.9","1.8","3378"
"194838","occ","","","19981","Canis lepophagus","species","44856","","Canis lepophagus","species","44856","Blancan","","4.9","1.8","2618"
"194983","occ","","","20023","Canis lepophagus","species","44856","","Canis lepophagus","species","44856","Blancan","","4.9","1.8","1309"
"195063","occ","","","20033","Canis n. sp. lepophagus","species","44856","","Canis lepophagus","species","44856","Blancan","","4.9","1.8","2044"
"195093","occ","","","20034","Canis lepophagus","species","44856","","Canis lepophagus","species","44856","Blancan","","4.9","1.8","2673"
"195134","occ","30194","","20050","Canis lepophagus","species","44856","","Canis lepophagus","species","44856","Blancan","","4.9","1.8","52058"
"195215","occ","30195","","20060","Canis lepophagus","species","44856","","Canis lepophagus","species","44856","Blancan","","4.9","1.8","52058"
"195263","occ","","","20062","Canis lepophagus","species","44856","","Canis lepophagus","species","44856","Blancan","","4.9","1.8","3382"
"195346","occ","9025","","20074","Canis edwardii","species","44838","","Canis edwardii","species","44838","Blancan","","4.9","1.8","2673"
"195542","occ","","","20112","Canis latrans","species","44854","","Canis latrans","species","44854","Blancan","","4.9","1.8","1186"
"195581","occ","9093","","20115","Canis rufus","species","44879","","Canis rufus","species","44879","Blancan","","4.9","1.8","6294"
"195614","occ","","","20117","Canis latrans","species","44854","","Canis latrans","species","44854","Blancan","","4.9","1.8","1186"
"195688","occ","","","20120","Canis latrans","species","44854","","Canis latrans","species","44854","Blancan","","4.9","1.8","1186"
"195689","occ","9122","","20120","Canis rufus","species","44879","","Canis rufus","species","44879","Blancan","","4.9","1.8","6294"
"195719","occ","9130","","20121","Canis rufus","species","44879","","Canis rufus","species","44879","Blancan","","4.9","1.8","6294"
"195741","occ","","","20122","Canis latrans","species","44854","","Canis latrans","species","44854","Blancan","","4.9","1.8","1186"
"195865","occ","","","20126","Canis latrans","species","44854","","Canis latrans","species","44854","Irvingtonian","","1.8","0.3","1186"
"195887","occ","","","20127","Canis latrans","species","44854","","Canis latrans","species","44854","Irvingtonian","","1.8","0.3","1186"
"195926","occ","","","20129","Canis latrans","species","44854","","Canis latrans","species","44854","Irvingtonian","","1.8","0.3","1186"
"195938","occ","","","20130","Canis latrans","species","44854","","Canis latrans","species","44854","Irvingtonian","","1.8","0.3","1186"
"195952","occ","","","20134","Canis latrans","species","44854","","Canis latrans","species","44854","Irvingtonian","","1.8","0.3","1186"
"195966","occ","","","20137","Canis latrans","species","44854","","Canis latrans","species","44854","Irvingtonian","","1.8","0.3","3081"
"196022","occ","","","20143","Canis latrans","species","44854","","Canis latrans","species","44854","Irvingtonian","","1.8","0.3","2419"
"196053","occ","9189","","20148","Canis edwardii","species","44838","","Canis edwardii","species","44838","Irvingtonian","","1.8","0.3","2673"
"196067","occ","","","20150","Canis latrans","species","44854","","Canis latrans","species","44854","Irvingtonian","","1.8","0.3","1022"
"196068","occ","9195","","20150","Canis cf. edwardii","species","44838","","Canis edwardii","species","44838","Irvingtonian","","1.8","0.3","949"
"196115","occ","","","20157","Canis latrans","species","44854","","Canis latrans","species","44854","Irvingtonian","","1.8","0.3","3211"
"196213","occ","","","20166","Canis dirus","species","44837","","Canis dirus","species","44837","Irvingtonian","","1.8","0.3","3081"
"196265","occ","","","20173","Canis cf. latrans","species","44854","","Canis latrans","species","44854","Irvingtonian","","1.8","0.3","2893"
"196301","occ","9235","","20178","Canis ? latrans","species","44854","","Canis latrans","species","44854","Irvingtonian","","1.8","0.3","6294"
"196351","occ","","","20187","Canis cf. latrans","species","44854","","Canis latrans","species","44854","Irvingtonian","","1.8","0.3","2893"
"196652","occ","","","20273","Canis cf. dirus","species","44837","","Canis dirus","species","44837","Irvingtonian","","1.8","0.3","2016"
"196653","occ","","","20273","Canis latrans","species","44854","","Canis latrans","species","44854","Irvingtonian","","1.8","0.3","2016"
"196697","occ","","","20280","Canis latrans","species","44854","","Canis latrans","species","44854","Irvingtonian","","1.8","0.3","1817"
"196730","occ","","","20283","Canis latrans","species","44854","","Canis latrans","species","44854","Irvingtonian","","1.8","0.3","2607"
"196731","occ","","","20283","Canis n. sp. cedazoensis","species","44831","","Canis cedazoensis","species","44831","Irvingtonian","","1.8","0.3","2607"
"196732","occ","","","20283","Canis dirus","species","44837","","Canis dirus","species","44837","Irvingtonian","","1.8","0.3","2607"
"196759","occ","","","20285","Canis dirus","species","44837","","Canis dirus","species","44837","Irvingtonian","","1.8","0.3","1482"
"196760","occ","","","20285","Canis latrans","species","44854","","Canis latrans","species","44854","Irvingtonian","","1.8","0.3","1482"
"196816","occ","9332","","20289","Canis armbrusteri","species","44827","","Canis armbrusteri","species","44827","Irvingtonian","","1.8","0.3","2673"
"196842","occ","","","20290","Canis latrans","species","44854","","Canis latrans","species","44854","Irvingtonian","","1.8","0.3","2673"
"196843","occ","30223","","20290","Canis armbrusteri","species","44827","","Canis armbrusteri","species","44827","Irvingtonian","","1.8","0.3","52058"
"196901","occ","","","20293","Canis cf. latrans","species","44854","","Canis latrans","species","44854","Irvingtonian","","1.8","0.3","1462"
"196932","occ","9371","","20295","Canis dirus","species","44837","","Canis dirus","species","44837","Irvingtonian","","1.8","0.3","6294"
"196933","occ","","","20295","Canis latrans","species","44854","","Canis latrans","species","44854","Irvingtonian","","1.8","0.3","1907"
"196953","occ","9378","","20297","Canis lupus","species","44860","","Canis lupus","species","44860","Irvingtonian","","1.8","0.3","2673"
"196982","occ","","","20299","Canis edwardii","species","44838","","Canis edwardii","species","44838","Irvingtonian","","1.8","0.3","2615"
"197002","occ","9385","","20301","Canis edwardii","species","44838","","Canis edwardii","species","44838","Irvingtonian","","1.8","0.3","2673"
"197033","occ","","","20302","Canis n. sp. armbrusteri","species","44827","","Canis armbrusteri","species","44827","Irvingtonian","","1.8","0.3","1628"
"197034","occ","9393","","20302","Canis latrans","species","44854","","Canis latrans","species","44854","Irvingtonian","","1.8","0.3","2673"
"197092","occ","","","20303","Canis edwardii","species","44838","","Canis edwardii","species","44838","Blancan","","4.9","1.8","2252"
"197140","occ","","","20308","Canis edwardii","species","44838","","Canis edwardii","species","44838","Irvingtonian","","1.8","0.3","2615"
"197268","occ","","","20319","Canis edwardii","species","44838","","Canis edwardii","species","44838","Irvingtonian","","1.8","0.3","2887"
"197294","occ","30196","","20322","Canis lepophagus","species","44856","","Canis lepophagus","species","44856","Blancan","","4.9","1.8","52058"
"197327","occ","","","20323","Canis cf. latrans","species","44854","","Canis latrans","species","44854","Irvingtonian","Rancholabrean","1.8","0.012","2018"
