Canis ferox,species,10.3,4.9,-97.728897,42.821400
Canis,genus,10.3,4.9,-98.800003,42.700001
Canis,genus,10.3,1.8,-85.791946,40.454445
Canis lepophagus,species,10.3,4.9,-97.846298,42.806801
Canis ferox,species,10.3,4.9,-100.666664,21.083332
Canis ferox,species,10.3,4.9,-104.099998,20.200001
Canis,genus,10.3,4.9,-114.300003,37.799999
Canis ferox,species,10.3,4.9,-107.000000,36.500000
Canis edwardii,species,4.9,0.3,-112.400002,35.700001
Canis armbrusteri,species,4.9,0.3,-112.400002,35.700001
Canis latrans,species,4.9,0.3,-112.400002,35.700001
Canis latrans,species,4.9,1.8,-109.599998,33.000000
Canis thooides,species,4.9,1.8,-109.599998,33.000000
Canis latrans,species,4.9,1.8,-109.599998,33.000000
Canis latrans,species,4.9,1.8,-109.599998,33.000000
Canis lepophagus,species,4.9,1.8,-122.199997,40.000000
Canis lepophagus,species,4.9,1.8,-82.599998,29.700001
Canis lepophagus,species,4.9,1.8,-114.900002,42.799999
Canis lepophagus,species,4.9,1.8,-114.900002,42.799999
Canis lepophagus,species,4.9,1.8,-114.900002,42.799999
Canis lepophagus,species,4.9,1.8,-114.900002,42.799999
Canis lepophagus,species,4.9,1.8,-114.900002,42.799999
Canis lepophagus,species,4.9,1.8,-114.900002,42.799999
Canis lepophagus,species,4.9,1.8,-114.900002,42.799999
Canis ferox,species,4.9,1.8,-114.900002,42.799999
Canis ferox,species,4.9,1.8,-114.900002,42.799999
Canis lepophagus,species,4.9,1.8,-114.900002,42.799999
Canis lepophagus,species,4.9,1.8,-114.900002,42.799999
Canis lepophagus,species,4.9,1.8,-114.900002,42.799999
Canis ferox,species,4.9,1.8,-114.900002,42.799999
Canis lepophagus,species,4.9,1.8,-114.900002,42.799999
Canis lepophagus,species,4.9,1.8,-114.900002,42.799999
Canis lepophagus,species,4.9,1.8,-114.900002,42.799999
Canis ferox,species,4.9,1.8,-114.900002,42.799999
Canis lepophagus,species,4.9,1.8,-114.900002,42.799999
Canis ferox,species,4.9,1.8,-114.900002,42.799999
Canis,genus,4.9,1.8,-118.000000,43.000000
Canis latrans,species,4.9,1.8,-100.300003,37.200001
Canis lepophagus,species,4.9,1.8,-100.300003,37.200001
Canis lepophagus,species,4.9,1.8,-100.300003,37.200001
Canis lepophagus,species,4.9,1.8,-100.300003,37.200001
Canis ferox,species,4.9,1.8,-100.300003,37.200001
Canis lepophagus,species,4.9,1.8,-100.483330,37.133331
Canis lepophagus,species,4.9,1.8,-103.099998,41.700001
Canis ferox,species,4.9,1.8,-102.400002,41.400002
Canis ferox,species,4.9,1.8,-102.400002,41.400002
Canis lepophagus,species,4.9,1.8,-103.800003,41.799999
Canis lepophagus,species,4.9,1.8,-100.000000,42.700001
Canis lepophagus,species,4.9,1.8,-114.300003,37.799999
Canis latrans,species,4.9,1.8,-106.699997,32.000000
Canis lepophagus,species,4.9,1.8,-106.699997,32.000000
Canis lepophagus,species,4.9,1.8,-101.099998,33.700001
Canis lepophagus,species,4.9,1.8,-101.633331,34.883331
Canis lepophagus,species,4.9,1.8,-102.500000,35.400002
Canis lepophagus,species,4.9,1.8,-105.199997,31.500000
Canis lepophagus,species,4.9,1.8,-100.916664,32.716667
Canis lepophagus,species,4.9,1.8,-118.500000,47.000000
Canis,genus,4.9,1.8,-118.500000,47.000000
Canis edwardii,species,4.9,1.8,-107.400002,28.500000
Canis,genus,4.9,1.8,-117.099998,32.900002
Canis latrans,species,4.9,1.8,-117.099998,32.900002
Canis,genus,4.9,1.8,-117.099998,32.900002
Canis rufus,species,4.9,1.8,-117.099998,32.900002
Canis,genus,4.9,1.8,-117.099998,32.900002
Canis latrans,species,4.9,1.8,-117.099998,32.900002
Canis latrans,species,4.9,1.8,-117.099998,32.900002
Canis rufus,species,4.9,1.8,-117.099998,32.900002
Canis,genus,4.9,1.8,-117.099998,32.900002
Canis rufus,species,4.9,1.8,-117.099998,32.900002
Canis,genus,4.9,1.8,-117.099998,32.900002
Canis latrans,species,4.9,1.8,-117.099998,32.900002
Canis,genus,1.8,0.3,-117.099998,32.900002
Canis latrans,species,1.8,0.3,-117.099998,32.900002
Canis latrans,species,1.8,0.3,-117.099998,32.900002
Canis latrans,species,1.8,0.3,-117.099998,32.900002
Canis latrans,species,1.8,0.3,-117.099998,32.900002
Canis latrans,species,1.8,0.3,-117.099998,32.900002
Canis latrans,species,1.8,0.3,-100.495201,37.047699
Canis latrans,species,1.8,0.3,-98.099998,40.200001
Canis,genus,1.8,0.3,-98.099998,40.200001
Canis edwardii,species,1.8,0.3,-100.900002,37.099998
Canis latrans,species,1.8,0.3,-105.699997,39.299999
Canis edwardii,species,1.8,0.3,-105.699997,39.299999
Canis,genus,1.8,0.3,-105.699997,39.299999
Canis latrans,species,1.8,0.3,-100.500000,36.799999
Canis dirus,species,1.8,0.3,-100.477097,37.044701
Canis latrans,species,1.8,0.3,-117.000000,33.900002
Canis latrans,species,1.8,0.3,-117.000000,33.900002
Canis latrans,species,1.8,0.3,-117.000000,33.900002
Canis,genus,1.8,0.3,-117.000000,33.900002
Canis,genus,1.8,0.3,-117.000000,33.900002
Canis dirus,species,1.8,0.3,-117.000000,34.799999
Canis latrans,species,1.8,0.3,-117.000000,34.799999
Canis,genus,1.8,0.3,-161.899994,66.599998
Canis latrans,species,1.8,0.3,-114.099998,39.000000
Canis,genus,1.8,0.3,-87.900002,34.700001
Canis latrans,species,1.8,0.3,-102.300003,21.799999
Canis cedazoensis,species,1.8,0.3,-102.300003,21.799999
Canis dirus,species,1.8,0.3,-102.300003,21.799999
Canis dirus,species,1.8,0.3,-103.199997,20.299999
Canis latrans,species,1.8,0.3,-103.199997,20.299999
Canis armbrusteri,species,1.8,0.3,-82.070274,28.799168
Canis latrans,species,1.8,0.3,-93.199997,36.000000
Canis armbrusteri,species,1.8,0.3,-93.199997,36.000000
Canis latrans,species,1.8,0.3,-98.099998,39.799999
Canis dirus,species,1.8,0.3,-100.300003,37.200001
Canis latrans,species,1.8,0.3,-100.300003,37.200001
Canis lupus,species,1.8,0.3,-147.800003,64.800003
Canis edwardii,species,1.8,0.3,-82.199997,28.799999
Canis edwardii,species,1.8,0.3,-100.300003,37.200001
Canis armbrusteri,species,1.8,0.3,-78.699997,39.599998
Canis latrans,species,1.8,0.3,-78.699997,39.599998
Canis edwardii,species,4.9,1.8,-110.199997,32.000000
Canis edwardii,species,1.8,0.3,-81.821114,27.041668
Canis edwardii,species,1.8,0.3,-117.000000,33.900002
Canis lepophagus,species,4.9,1.8,-114.500000,31.700001
Canis latrans,species,1.8,0.012,-117.800003,33.599998
Canis latrans,species,1.8,0.3,-120.195831,37.056667
Canis dirus,species,1.8,0.3,-120.195831,37.056667
Canis latrans,species,1.8,0.3,-105.699997,39.299999
Canis edwardii,species,1.8,0.3,-105.699997,39.299999
Canis edwardii,species,1.8,0.3,-82.000000,26.900000
Canis,genus,1.8,0.012,-117.000000,34.799999
Canis latrans,species,1.8,0.3,-99.500000,33.750000
Canis armbrusteri,species,1.8,0.3,-99.500000,33.750000
Canis lupus,species,1.8,0.3,-147.800003,64.800003
Canis dirus,species,1.8,0.3,-102.500000,42.700001
Canis latrans,species,1.8,0.3,-102.500000,42.700001
Canis armbrusteri,species,1.8,0.3,-82.099998,29.799999
Canis edwardii,species,1.8,0.3,-82.099998,29.799999
Canis,genus,0.781,0.126,-105.750000,37.366669
Canis,genus,1.8,0.3,-102.500000,42.700001
Canis dirus,species,1.8,0.3,-102.500000,42.700001
Canis edwardii,species,4.9,1.8,-82.680000,29.000000
Canis dirus,species,1.8,0.3,-122.000000,37.599998
Canis latrans,species,1.8,0.3,-122.000000,37.599998
Canis dirus,species,0.3,0.012,-82.199997,28.799999
Canis edwardii,species,1.8,0.3,-82.500000,27.700001
Canis armbrusteri,species,1.8,0.3,-82.500000,27.700001
Canis armbrusteri,species,1.8,0.3,-82.500000,27.700001
Canis armbrusteri,species,1.8,0.3,-82.599998,29.400000
Canis,genus,1.8,0.3,-110.699997,50.099998
Canis dirus,species,1.8,0.012,-80.500000,28.100000
Canis lupus,species,1.8,0.3,-140.000000,68.199997
Canis latrans,species,1.8,0.3,-117.000000,33.900002
Canis latrans,species,1.8,0.3,-105.699997,39.299999
Canis,genus,1.8,0.3,-75.300003,40.200001
Canis armbrusteri,species,1.8,0.3,-75.300003,40.200001
Canis latrans,species,0.3,0.012,-82.300003,29.100000
Canis dirus,species,0.3,0.012,-82.300003,29.100000
Canis edwardii,species,1.8,0.3,-82.199997,27.000000
Canis armbrusteri,species,1.8,0.3,-101.300003,34.500000
Canis latrans,species,1.8,0.3,-101.300003,34.500000
Canis edwardii,species,1.8,0.3,-117.500000,43.599998
Canis dirus,species,1.8,0.3,-102.500000,42.700001
Canis dirus,species,1.8,0.3,-103.099998,43.799999
Canis,genus,1.8,0.3,-107.000000,36.500000
Canis rufus,species,1.8,0.3,-107.000000,36.500000
Canis latrans,species,1.8,0.3,-107.000000,36.500000
Canis dirus,species,1.8,0.3,-82.599998,29.700001
Canis edwardii,species,1.8,0.3,-117.000000,33.900002
Canis latrans,species,1.8,0.3,-101.900002,33.700001
Canis armbrusteri,species,1.8,0.3,-101.900002,33.700001
Canis edwardii,species,1.8,0.3,-110.199997,32.000000
Canis latrans,species,1.8,0.3,-96.000000,42.000000
Canis lupus,species,1.8,0.3,-96.000000,42.000000
Canis armbrusteri,species,1.8,0.3,-106.699997,32.000000
Canis latrans,species,1.8,0.3,-105.699997,39.299999
Canis latrans,species,1.8,0.3,-98.199997,39.000000
Canis latrans,species,0.126,0.0117,-112.900002,42.799999
Canis dirus,species,0.126,0.0117,-112.900002,42.799999
Canis dirus,species,0.126,0.0117,-82.099998,29.799999
Canis dirus,species,0.126,0.0117,-82.416664,29.600000
Canis dirus,species,0.126,0.0117,-82.500000,27.500000
Canis lupus,species,0.126,0.0117,-103.900002,50.799999
Canis armbrusteri,species,0.126,0.0117,-82.099998,29.799999
Canis dirus,species,0.126,0.0117,-82.099998,29.799999
Canis dirus,species,0.126,0.0117,-86.500000,39.000000
Canis lupus,species,0.126,0.0117,-86.500000,39.000000
Canis latrans,species,0.126,0.0117,-86.500000,39.000000
Canis latrans,species,0.126,0.0117,-112.900002,42.799999
Canis lupus,species,0.126,0.0117,-110.699997,50.099998
Canis latrans,species,0.126,0.0117,-105.000000,37.299999
Canis dirus,species,0.126,0.0117,-110.199997,32.000000
Canis latrans,species,0.126,0.0117,-110.199997,32.000000
Canis dirus,species,0.3,0.012,-117.800003,33.599998
Canis lupus,species,0.126,0.0117,-140.000000,68.199997
Canis dirus,species,0.126,0.0117,-118.199997,34.000000
Canis,genus,0.126,0.0117,-82.099998,29.799999
Canis latrans,species,0.126,0.0117,-106.699997,52.200001
Canis dirus,species,0.126,0.0117,-81.449997,28.716667
Canis dirus,species,0.126,0.0117,-82.199997,28.799999
Canis dirus,species,0.126,0.0117,-118.000000,34.000000
Canis dirus,species,0.126,0.0117,-111.199997,40.900002
Canis latrans,species,0.126,0.0117,-111.199997,40.900002
Canis latrans,species,0.126,0.0117,-121.500000,38.599998
Canis dirus,species,0.126,0.0117,-121.500000,38.599998
Canis latrans,species,0.126,0.0117,-120.400002,36.099998
Canis latrans,species,0.126,0.0117,-118.199997,34.000000
Canis latrans,species,0.126,0.0117,-82.199997,28.799999
Canis mesomelas,species,1.806,0.781,35.792000,4.250000
Canis mesomelas,species,5.333,0.781,36.317001,3.975000
Canis mesomelas,species,5.333,0.781,36.373001,4.067000
Canis mesomelas,species,0.0117,0,35.000000,-2.416700
Canis adustus,species,0.0117,0,35.000000,-2.416700
Canis aureus,species,0.0117,0,35.000000,-2.416700
Canis mesomelas,species,0.0117,0,28.666700,-24.600000
Canis adustus,species,0.0117,0,28.666700,-24.600000
Canis mesomelas,species,3.6,2.588,40.583302,11.136100
Canis,genus,3.6,2.588,35.222198,-3.215300
Canis,genus,3.6,2.588,35.208302,-3.215300
Canis,genus,3.6,2.588,35.202801,-3.012500
Canis,genus,3.6,2.588,35.216702,-3.201400
Canis,genus,2.588,1.806,35.211102,-3.218100
Canis,genus,3.6,2.588,35.195801,-3.251400
Canis,genus,3.6,2.588,35.213902,-3.212500
Canis,genus,3.6,2.588,35.195801,-3.255600
Canis,genus,5.333,2.588,35.206902,-3.204200
Canis,genus,3.6,2.588,35.202801,-3.211100
Canis,genus,3.6,2.588,35.197201,-3.186100
Canis aureus,species,2.588,0,5.916700,35.750000
Canis aureus,species,2.588,0,5.916700,35.750000
Canis anthus,species,2.588,0,5.916700,35.750000
Canis,genus,2.588,0,5.916700,35.750000
Canis aureus,species,2.588,0,5.916700,35.750000
Canis anthus,species,2.588,0,5.916700,35.750000
Canis aureus,species,2.588,0.0117,32.950001,24.766701
Canis aureus,species,0.0117,0,25.500000,23.000000
Canis,genus,0.0117,0,24.633301,-27.616699
Canis,genus,2.588,0.0117,24.633301,-27.616699
Canis mesomelas,species,2.588,0.0117,18.000000,-33.000000
Canis mesomelas,species,1.806,0.781,27.721100,-26.016899
Canis,genus,2.588,0,29.823000,1.374000
Canis,genus,23.03,2.588,18.150000,-32.976002
Canis,genus,5.333,3.6,18.150000,-32.976002
Canis mesomelas,species,3.6,2.588,28.950001,-24.200001
Canis aureus,species,2.588,0.0117,-6.081400,34.435600
Canis,genus,2.588,0.0117,33.000000,24.500000
Canis mesomelas,species,2.588,1.806,35.373600,-2.980600
Canis mesomelas,species,2.588,0.781,35.344398,-2.986100
Canis,genus,0.0117,0,18.866699,-34.150002
Canis,genus,0.0117,0,25.916700,-30.416700
Canis,genus,0.0117,0,36.250000,15.250000
Canis aureus,species,2.588,0.0117,28.900000,22.900000
Canis,genus,2.588,0,30.726400,22.516701
Canis familiaris,species,0.0117,0,31.933300,-14.402200
Canis mesomelas,species,0.0117,0,23.716700,-28.799999
Canis,genus,0.0117,0,24.633301,-27.616699
Canis,genus,0.0117,0,25.866699,-30.233299
Canis mesomelas,species,2.588,0.0117,23.555300,-27.845800
Canis mesomelas,species,2.588,0.0117,24.400000,-34.099998
Canis mesomelas,species,0.0117,0,24.400000,-34.099998
Canis mesomelas,species,2.588,0.0117,18.683300,-34.083302
Canis,genus,0.0117,0,27.633301,-29.083300
Canis mesomelas,species,2.588,0,22.183300,-33.533298
Canis mesomelas,species,2.588,0,21.866699,-33.511101
Canis mesomelas,species,2.588,0,19.466700,-34.583302
Canis mesomelas,species,2.588,0.0117,18.250000,-33.083302
Canis mesomelas,species,0.781,0.0117,36.167000,-1.767000
Canis adustus,species,0.781,0.0117,36.167000,-1.767000
Canis,genus,0.781,0.0117,36.167000,-1.767000
Canis mesomelas,species,0.781,0.0117,36.167000,-1.767000
Canis,genus,0.781,0.0117,36.167000,-1.767000
Canis mesomelas,species,1.806,0.781,35.776001,4.176000
Canis mesomelas,species,2.588,1.806,35.724998,4.050000
Canis mesomelas,species,5.333,0.781,27.733299,-26.016701
Canis,genus,5.333,0.781,27.733299,-26.016701
Canis,genus,1.806,0.781,27.733601,-26.016701
Canis mesomelas,species,2.588,0.781,27.720800,-26.016701
Canis mesomelas,species,2.588,0.781,27.720800,-26.016701
Canis mesomelas,species,2.588,0.0117,27.720800,-26.016701
Canis mesomelas,species,2.588,0.0117,27.720800,-26.016701
Canis mesomelas,species,5.333,0.0117,27.720800,-26.016701
Canis mesomelas,species,5.333,2.588,27.720800,-26.016701
Canis mesomelas,species,2.588,0.0117,27.720800,-26.016701
Canis mesomelas,species,2.588,0.0117,27.720800,-26.016701
Canis aureus,species,2.588,0,20.533300,32.133301
Canis,genus,2.588,0,22.166700,32.866699
Canis,genus,0.0117,0,33.750000,16.250000
Canis,genus,0.0117,0,33.750000,16.250000
Canis,genus,0.0117,0,18.833300,-33.383301
Canis,genus,0.0117,0,18.833300,-33.383301
Canis mesomelas,species,2.588,0,28.750000,-15.416700
Canis mesomelas,species,2.588,0.0117,17.950001,-33.023102
Canis mesomelas,species,2.588,0,19.376802,-34.546085
Canis mesomelas,species,2.588,0.0117,24.616699,-27.616699
Canis,genus,2.588,0,25.650000,-33.599998
Canis,genus,0.0117,0,33.750000,16.250000
Canis mesomelas,species,5.333,0.0117,27.500000,-26.500000
Canis mesomelas,species,2.588,0.0117,36.250000,-1.750000
Canis adustus,species,2.588,0.0117,36.250000,-1.750000
Canis,genus,2.588,0.0117,36.250000,-1.750000
Canis,genus,2.588,0,29.600000,0.133300
Canis,genus,0.0117,0,29.823099,1.231400
Canis,genus,23.03,2.588,18.150000,-32.976002
Canis,genus,5.333,0.0117,27.750000,-26.000000
Canis,genus,5.333,0.0117,27.750000,-26.000000
Canis,genus,5.333,0.0117,27.750000,-26.000000
Canis mesomelas,species,5.333,0.0117,27.750000,-26.000000
Canis,genus,5.333,0.0117,27.750000,-26.000000
Canis adustus,species,3.6,2.588,28.950001,-24.200001
Canis,genus,5.333,2.588,35.130001,-3.130000
Canis mesomelas,species,2.588,0.781,36.349998,4.083333
Canis aureus,species,3.6,2.588,-7.650000,33.583332
Canis,genus,2.588,0.781,22.033333,46.966667
Canis,genus,2.588,0.781,22.033333,46.966667
Canis,genus,2.588,0.781,22.033333,46.966667
Canis,genus,2.588,0.781,22.033333,46.966667
Canis,genus,2.588,0.781,22.033333,46.966667
Canis,genus,2.588,0.781,22.033333,46.966667
Canis,genus,0.781,0.126,22.033333,46.966667
Canis lupus,species,2.588,0.0117,69.966667,38.349998
Canis lupus,species,2.588,0.0117,69.966667,38.349998
Canis,genus,0.781,0.126,36.750000,35.133331
Canis,genus,2.588,0.0117,5.600000,50.483334
Canis,genus,5.333,2.588,36.049999,2.900000
Canis latrans,species,0.126,0.0117,-80.397499,27.638332
Canis,genus,0.126,0.0117,-80.397499,27.638332
Canis adustus,species,2.588,0.0117,-7.583333,33.583332
Canis adustus,species,2.588,0.0117,-7.583333,33.583332
Canis adustus,species,0.781,0.126,-7.583333,33.583332
Canis,genus,0.781,0.126,-101.186203,42.118900
Canis,genus,5.333,2.588,69.666946,38.310833
Canis,genus,5.333,2.588,68.000000,38.000000
Canis,genus,2.588,0.781,79.000000,45.000000
Canis,genus,2.588,0.781,78.000000,44.000000
Canis,genus,3.2,0.0117,23.150000,40.683334
Canis,genus,3.2,0.0117,23.150000,40.683334
Canis,genus,2.588,0.0117,123.433334,41.166668
Canis,genus,3.2,0.0117,21.799999,37.983334
Canis lupus,species,2.588,0.781,21.600000,37.516666
Canis,genus,2.588,0.781,22.950001,39.366669
Canis,genus,2.588,0.781,22.950001,39.366669
Canis,genus,2.588,0.781,22.950001,39.366669
Canis,genus,2.588,0.781,23.466667,40.566666
Canis,genus,2.588,0.781,23.466667,40.566666
Canis,genus,2.588,0.781,23.466667,40.566666
Canis apolloniensis,species,2.588,0.781,23.466667,40.566666
Canis,genus,2.588,0.781,23.466667,40.566666
Canis lupus,species,2.588,0.126,22.950001,39.366669
Canis,genus,2.588,0.0117,-3.518889,42.352501
Canis,genus,2.588,0.781,-2.466667,37.716667
Canis,genus,2.588,0.781,-2.466667,37.716667
Canis,genus,2.588,0.781,-0.866667,37.616669
Canis,genus,2.588,0.0117,-3.518889,42.352501
Canis,genus,0.781,0.126,-3.518889,42.352501
Canis lupus,species,0.781,0.126,3.518889,42.352501
Canis lupus,species,0.781,0.126,-3.518889,42.352501
Canis,genus,3.2,2.588,-0.150000,39.849998
Canis,genus,0.781,0.126,-2.566667,37.583332
Canis,genus,0.781,0.126,20.500000,48.083332
Canis,genus,5.333,0.0117,0.383333,43.133331
Canis,genus,2.588,0.126,-2.533333,37.816666
Canis,genus,3.2,2.588,20.750000,48.516666
Canis,genus,3.2,2.588,18.450001,45.866669
Canis lupus,species,3.2,2.588,18.450001,45.866669
Canis,genus,3.2,2.588,18.450001,45.866669
Canis,genus,3.2,2.588,18.383333,46.966667
Canis,genus,2.588,0.781,20.750000,48.516666
Canis,genus,2.588,0.781,20.750000,48.516666
Canis lupus,species,2.588,0.781,18.400000,45.833332
Canis,genus,2.588,0.781,18.400000,45.833332
Canis,genus,2.588,0.781,18.450001,45.866669
